Country,"Current health expenditure per capita, PPP",Population (in thousands),Year,Region,Inequality in life expectancy (Atkinson index)
Romania,810,"19,329",2020,EUR,0.049721953
Rwanda,57,"13,146",2020,AFR,0.20089856
Saint Kitts and Nevis,"1,105",48,2020,AMR,0.08054526
Saint Lucia,608,179,2020,AMR,0.09211697
Saint Vincent and the Grenadines,402,105,2020,AMR,0.0900256
Samoa,202,215,2020,WPR,0.10617065
San Marino,"3,938",34,2020,EUR,0.030041607
Sao Tome and Principe,107,219,2020,AFR,0.106798306
Senegal,77,"16,436",2020,AFR,0.18502732
Serbia,672,"6,927",2020,EUR,0.041514907
Seychelles,727,106,2020,AFR,0.09679778
Sierra Leone,43,"8,234",2020,AFR,0.3588799
Singapore,"3,537","5,910",2020,WPR,0.023881784
Slovakia,"1,394","5,458",2020,EUR,0.04720211
Slovenia,"2,417","2,096",2020,EUR,0.026927985
Solomon Islands,99,691,2020,WPR,0.12592691
South Africa,490,"58,802",2020,AFR,0.16511704
South Sudan,33,"10,606",2020,AFR,0.3695827
Spain,"2,901","47,333",2020,EUR,0.02867496
Sri Lanka,151,"21,715",2020,SEAR,0.0542801
Sudan,23,"44,345",2020,EMR,0.25496218
Suriname,460,607,2020,AMR,0.113824934
Sweden,"6,028","10,328",2020,EUR,0.027955802
Switzerland,"10,310","8,606",2020,EUR,0.034416225
Tajikistan,70,"9,543",2020,EUR,0.16779023
Thailand,305,"71,476",2020,SEAR,0.071773894
Togo,53,"8,443",2020,AFR,0.28406757
Tonga,248,105,2020,WPR,0.08886337
Trinidad and Tobago,"1,031","1,518",2020,AMR,0.11096746
Tunisia,222,"12,162",2020,EMR,0.101219185
Turkmenistan,484,"6,250",2020,EUR,0.20207268
Tuvalu,"1,071",11,2020,WPR,0.14703637
Uganda,34,"44,405",2020,AFR,0.2100164
Ukraine,270,"43,910",2020,EUR,0.05694338
United Arab Emirates,"2,192","9,287",2020,EMR,0.046457514
United Kingdom,"4,927","67,026",2020,EUR,0.038715903
Uruguay,"1,430","3,429",2020,AMR,0.052983176
Uzbekistan,121,"33,527",2020,EUR,0.08950359
Vanuatu,114,312,2020,WPR,0.14496027
Zambia,54,"18,928",2020,AFR,0.26112387
Zimbabwe,51,"15,670",2020,AFR,0.24181432
United States of America,"11,702","335,942",2020,AMR,0.06
